date,value
06/04/2023,24.4
06/04/2023,22.4
06/04/2023,20.7
06/04/2023,19.4
06/04/2023,17.5
06/04/2023,16
07/04/2023,15
07/04/2023,14.3
07/04/2023,13.6
07/04/2023,12.8
07/04/2023,12.4
07/04/2023,11.6
07/04/2023,11.1
07/04/2023,10.9
07/04/2023,11.7
07/04/2023,15.9
07/04/2023,18.3
07/04/2023,20.5
07/04/2023,22.9
07/04/2023,24.8
07/04/2023,25.8
07/04/2023,26
07/04/2023,26.2
07/04/2023,25.9
07/04/2023,23.8
07/04/2023,21
07/04/2023,16.5
07/04/2023,15.7
07/04/2023,15.2
07/04/2023,14.5
08/04/2023,13.7
08/04/2023,13.5
08/04/2023,12.8
08/04/2023,11.7
08/04/2023,11
08/04/2023,10.5
08/04/2023,10.1
08/04/2023,10.3
08/04/2023,11.2
08/04/2023,13
08/04/2023,16.9
08/04/2023,20
08/04/2023,21.8
08/04/2023,24.1
08/04/2023,25.9
08/04/2023,26.7
08/04/2023,25.9
08/04/2023,23.7
08/04/2023,20.9
08/04/2023,19.4
08/04/2023,17.2
08/04/2023,15.2
08/04/2023,14.5
08/04/2023,14.5
09/04/2023,14.5
09/04/2023,13.7
09/04/2023,13.9
09/04/2023,13.2
09/04/2023,12.5
09/04/2023,11.5
09/04/2023,11
09/04/2023,10.5
09/04/2023,11.2
09/04/2023,13.9
09/04/2023,17.9
09/04/2023,20.8
09/04/2023,22.1
09/04/2023,24.4
09/04/2023,26
09/04/2023,27.3
09/04/2023,26.4
09/04/2023,23.8
09/04/2023,18.9
09/04/2023,13.5
09/04/2023,12.9
09/04/2023,12.8
09/04/2023,13.1
09/04/2023,13
10/04/2023,12.6
10/04/2023,12.3
10/04/2023,12.5
10/04/2023,12.3
10/04/2023,11.6
10/04/2023,11.2
10/04/2023,10.9
10/04/2023,10.2
10/04/2023,11.4
10/04/2023,14.3
10/04/2023,16.7
10/04/2023,18.8
10/04/2023,20.1
10/04/2023,22.7
10/04/2023,24.1
10/04/2023,25
10/04/2023,23.4
10/04/2023,20.3
10/04/2023,15
10/04/2023,13.2
10/04/2023,13.4
10/04/2023,13.3
10/04/2023,13
10/04/2023,12
11/04/2023,11.1
11/04/2023,10.4
11/04/2023,9.7
11/04/2023,8.9
11/04/2023,8.9
11/04/2023,8.2
11/04/2023,7.7
11/04/2023,8.1
11/04/2023,9.4
11/04/2023,10.5
11/04/2023,13.4
11/04/2023,15.7
11/04/2023,17.2
11/04/2023,19.6
11/04/2023,21
11/04/2023,21.4
11/04/2023,21.9
11/04/2023,20.7
11/04/2023,20.8
11/04/2023,18.2
11/04/2023,15.6
11/04/2023,11.3
11/04/2023,8.9
11/04/2023,9.6
12/04/2023,9.6
12/04/2023,9.2
12/04/2023,9
12/04/2023,9.1
12/04/2023,9.4
12/04/2023,9.8
12/04/2023,9.6
12/04/2023,9.5
12/04/2023,10.5
12/04/2023,13.4
12/04/2023,15.3
12/04/2023,17.2
12/04/2023,19.3
12/04/2023,20.8
12/04/2023,21.9
12/04/2023,23.1
12/04/2023,22.2
12/04/2023,23.4
12/04/2023,21.8
12/04/2023,20.8
12/04/2023,18
12/04/2023,16.3
12/04/2023,14.8
12/04/2023,13.5
13/04/2023,12.5
13/04/2023,11.9
13/04/2023,10.9
13/04/2023,10.2
13/04/2023,9.6
13/04/2023,9
13/04/2023,8.4
13/04/2023,8.3
13/04/2023,10.7
13/04/2023,15.5
13/04/2023,17.8
13/04/2023,19.8
13/04/2023,21.3
13/04/2023,23.5
13/04/2023,22.3
13/04/2023,21.4
13/04/2023,20.9
13/04/2023,19.7
13/04/2023,18.6
13/04/2023,17.7
13/04/2023,16.3
13/04/2023,14.9
13/04/2023,13.2
14/04/2023,12.1
14/04/2023,11.6
14/04/2023,10.4
14/04/2023,9.4
14/04/2023,8.4
14/04/2023,8
14/04/2023,7.4
14/04/2023,6.9
14/04/2023,9.7
14/04/2023,14.5
14/04/2023,18.3
14/04/2023,20.1
14/04/2023,23.1
15/04/2023,11.9
15/04/2023,10.6
15/04/2023,9.6
15/04/2023,8.9
15/04/2023,8.2
15/04/2023,8
15/04/2023,7.5
15/04/2023,10.2
15/04/2023,15.1
15/04/2023,19.5
15/04/2023,21.8
15/04/2023,23.5
15/04/2023,24.9
15/04/2023,26.3
15/04/2023,26.8
15/04/2023,24.8
15/04/2023,23.9
15/04/2023,23.1
15/04/2023,21.7
15/04/2023,19.9
15/04/2023,18.6
15/04/2023,16.8
15/04/2023,15.4
16/04/2023,14.5
16/04/2023,13.4
16/04/2023,12.6
16/04/2023,12
16/04/2023,10.3
16/04/2023,9.2
16/04/2023,8.6
16/04/2023,7.9
16/04/2023,10.2
16/04/2023,15.2
16/04/2023,18.3
16/04/2023,21
16/04/2023,23.8
16/04/2023,25.4
16/04/2023,26.5
16/04/2023,27.5
16/04/2023,26.7
16/04/2023,25.7
16/04/2023,20.3
16/04/2023,17.4
16/04/2023,13.8
16/04/2023,12.8
16/04/2023,12.6
16/04/2023,12.2
17/04/2023,12.1
17/04/2023,12.3
17/04/2023,12.4
17/04/2023,12
17/04/2023,11.4
17/04/2023,11
17/04/2023,10
17/04/2023,9.3
17/04/2023,11.8
17/04/2023,15.5
17/04/2023,17.6
17/04/2023,19.8
17/04/2023,21.8
17/04/2023,23.5
17/04/2023,24.2
17/04/2023,25.1
17/04/2023,20.4
17/04/2023,19.7
17/04/2023,18
17/04/2023,16.8
17/04/2023,15.6
17/04/2023,15.4
17/04/2023,15.3
18/04/2023,14.8
18/04/2023,13.4
18/04/2023,11.8
18/04/2023,10.7
18/04/2023,10.1
18/04/2023,9.5
18/04/2023,9
18/04/2023,8.6
18/04/2023,11.4
18/04/2023,15.9
18/04/2023,19.2
18/04/2023,21.2
18/04/2023,23.1
18/04/2023,24.3
18/04/2023,26.3
18/04/2023,27.3
18/04/2023,26.4
18/04/2023,26.6
18/04/2023,24
18/04/2023,21.3
18/04/2023,20.2
18/04/2023,19.3
18/04/2023,18.4
18/04/2023,17.1
19/04/2023,15.7
19/04/2023,14.3
19/04/2023,12.6
19/04/2023,11.4
19/04/2023,10.2
19/04/2023,9.6
19/04/2023,9.2
19/04/2023,8.3
19/04/2023,10.9
19/04/2023,15.9
19/04/2023,20.2
19/04/2023,23
19/04/2023,25.1
19/04/2023,26.3
19/04/2023,27.9
19/04/2023,28.5
19/04/2023,28.8
19/04/2023,25.5
19/04/2023,22.2
19/04/2023,20.5
19/04/2023,19.8
19/04/2023,19
19/04/2023,18.2
19/04/2023,17.2
20/04/2023,15.7
20/04/2023,14.1
20/04/2023,13.3
20/04/2023,12.2
20/04/2023,11.5
20/04/2023,10.8
20/04/2023,10.3
20/04/2023,9.8
20/04/2023,12.5
20/04/2023,17.1
20/04/2023,20.6
20/04/2023,23.5
20/04/2023,25.7
20/04/2023,27.2
20/04/2023,28.8
20/04/2023,29.5
20/04/2023,23
20/04/2023,21.8
20/04/2023,18.4
20/04/2023,18.1
20/04/2023,16.7
20/04/2023,15.9
21/04/2023,14.2
21/04/2023,14.2
21/04/2023,13.4
21/04/2023,12.3
21/04/2023,12
21/04/2023,12.2
21/04/2023,11.1
21/04/2023,11
21/04/2023,12.3
21/04/2023,14.8
21/04/2023,18.3
21/04/2023,20.8
21/04/2023,22.5
21/04/2023,23.5
21/04/2023,24.8
21/04/2023,25.3
21/04/2023,25.5
21/04/2023,25.2
21/04/2023,24.8
21/04/2023,22.2
21/04/2023,18.7
21/04/2023,17
21/04/2023,16.4
21/04/2023,15.7
22/04/2023,15
22/04/2023,14.4
22/04/2023,13.4
22/04/2023,12.5
22/04/2023,12.8
22/04/2023,12.3
22/04/2023,11.8
22/04/2023,11.2
22/04/2023,11.9
22/04/2023,13.2
22/04/2023,15.6
22/04/2023,17.7
22/04/2023,19.8
22/04/2023,22.4
22/04/2023,23.3
22/04/2023,24
22/04/2023,24.9
22/04/2023,24.5
22/04/2023,22.8
22/04/2023,20.4
22/04/2023,16.2
22/04/2023,15.8
22/04/2023,15
22/04/2023,14.2
23/04/2023,13
23/04/2023,12.5
23/04/2023,11.3
23/04/2023,10.5
23/04/2023,9.8
23/04/2023,9.3
23/04/2023,9.3
23/04/2023,9
23/04/2023,10.7
23/04/2023,14.2
23/04/2023,18.1
23/04/2023,20.7
23/04/2023,22.3
23/04/2023,22.6
26/04/2023,16.1
26/04/2023,14.3
26/04/2023,12.4
26/04/2023,11.5
26/04/2023,10.3
26/04/2023,10
26/04/2023,9.4
26/04/2023,10.8
26/04/2023,15.4
26/04/2023,18.3
26/04/2023,20.3
26/04/2023,22.3
26/04/2023,23.9
26/04/2023,25.2
26/04/2023,25.8
26/04/2023,25.9
26/04/2023,24.9
26/04/2023,23.6
26/04/2023,22.1
26/04/2023,21.3
26/04/2023,20.5
26/04/2023,19.8
26/04/2023,18.2
27/04/2023,16.9
27/04/2023,15
27/04/2023,13.9
27/04/2023,12.5
27/04/2023,11.1
27/04/2023,10.8
27/04/2023,9.8
27/04/2023,9
27/04/2023,10.9
27/04/2023,15
27/04/2023,19
27/04/2023,22.8
27/04/2023,25
27/04/2023,26.3
27/04/2023,27.1
27/04/2023,27.6
27/04/2023,26.4
27/04/2023,24.1
27/04/2023,21.5
27/04/2023,20.9
27/04/2023,20.6
27/04/2023,19.9
27/04/2023,18.9
27/04/2023,17.5
28/04/2023,16.8
28/04/2023,15.3
28/04/2023,14.3
28/04/2023,13
28/04/2023,12.3
28/04/2023,12.2
28/04/2023,10.9
28/04/2023,9.8
28/04/2023,11.8
28/04/2023,16.6
28/04/2023,19.1
28/04/2023,20.6
28/04/2023,21.7
28/04/2023,22.9
28/04/2023,24.6
28/04/2023,25
28/04/2023,24.3
28/04/2023,24.2
28/04/2023,23.8
28/04/2023,23.3
28/04/2023,21.9
28/04/2023,20.4
28/04/2023,19.7
28/04/2023,18.2
29/04/2023,16.9
29/04/2023,15.4
29/04/2023,13.3
29/04/2023,12.3
29/04/2023,11.3
29/04/2023,10.8
29/04/2023,9.5
29/04/2023,9.5
29/04/2023,12.4
29/04/2023,15.9
29/04/2023,18.4
29/04/2023,20.2
29/04/2023,21.8
29/04/2023,23.7
29/04/2023,25
29/04/2023,24.9
29/04/2023,25.1
29/04/2023,22.5
29/04/2023,21.7
29/04/2023,20
29/04/2023,17.3
29/04/2023,15.3
29/04/2023,15.2
29/04/2023,14.7
30/04/2023,14.2
30/04/2023,12.8
30/04/2023,11.8
30/04/2023,11.2
30/04/2023,10.1
30/04/2023,8.9
30/04/2023,8.2
30/04/2023,7.7
30/04/2023,9.7
30/04/2023,13
30/04/2023,16.2
30/04/2023,18.5
30/04/2023,21
30/04/2023,22.4
30/04/2023,23.5
30/04/2023,24.5
30/04/2023,24.7
30/04/2023,24.4
30/04/2023,23.9
30/04/2023,22.6
30/04/2023,19.8
30/04/2023,18.6
30/04/2023,17.8
30/04/2023,16.8
01/05/2023,15.6
